INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'James', 'Butt', ' 6649 N Blue Gum St', '', 'NewOrleans', 'LA', 70116, 'jbutt@gmail.com', '504-621-8927', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Vilma', 'Berlanga', ' 79 S Howell Ave', '', 'GrandRapids', 'MI', 49546, 'vberlanga@berlanga.com', '616-737-3085', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Billye', 'Miro', ' 36 Lancaster Dr Se', '', 'Pearl', 'MS', 39208, 'billye_miro@cox.net', '601-567-5386', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Glenna', 'Slayton', ' 2759 Livingston Ave', '', 'Memphis', 'TN', 38118, 'glenna_slayton@cox.net', '901-640-9178', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Mitzie', 'Hudnall', ' 17 Jersey Ave', '', 'Englewood', 'CO', 80110, 'mitzie_hudnall@yahoo.com', '303-402-1940', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Bernardine', 'Rodefer', ' 2 W Grand Ave', '', 'Memphis', 'TN', 38112, 'bernardine_rodefer@yahoo.com', '901-901-4726', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Staci', 'Schmaltz', ' 18 Coronado Ave #563', '', 'Pasadena', 'CA', 91106, 'staci_schmaltz@aol.com', '626-866-2339', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Nichelle', 'Meteer', ' 72 Beechwood Ter', '', 'Chicago', 'IL', 60657, 'nichelle_meteer@meteer.com', '773-225-9985', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Janine', 'Rhoden', ' 92 Broadway', '', 'Astoria', 'NY', 11103, 'jrhoden@yahoo.com', '718-228-5894', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ettie', 'Hoopengardner', ' 39 Franklin Ave', '', 'Richland', 'WA', 99352, 'ettie.hoopengardner@hotmail.com', '509-755-5393', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Eden', 'Jayson', ' 4 Iwaena St', '', 'Baltimore', 'MD', 21202, 'eden_jayson@yahoo.com', '410-890-7866', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lynelle', 'Auber', ' 32820 Corkwood Rd', '', 'Newark', 'NJ', 7104, 'lynelle_auber@gmail.com', '973-860-8610', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Merissa', 'Tomblin', ' 34 Raritan Center Pky', '', 'Bellflower', 'CA', 90706, 'merissa.tomblin@gmail.com', '562-579-6900', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Golda', 'Kaniecki', ' 6201 S Nevada Ave', '', 'TomsRiver', 'NJ', 8755, 'golda_kaniecki@yahoo.com', '732-628-9909', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Catarina', 'Gleich', ' 78 Maryland Dr #146', '', 'Denville', 'NJ', 7834, 'catarina_gleich@hotmail.com', '973-210-3994', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Virgie', 'Kiel', ' 76598 Rd  I 95 #1', '', 'Denver', 'CO', 80216, 'vkiel@hotmail.com', '303-776-7548', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jolene', 'Ostolaza', ' 1610 14th St Nw', '', 'NewportNews', 'VA', 23608, 'jolene@yahoo.com', '757-682-7116', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Keneth', 'Borgman', ' 86350 Roszel Rd', '', 'Phoenix', 'AZ', 85012, 'keneth@yahoo.com', '602-919-4211', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Rikki', 'Nayar', ' 1644 Clove Rd', '', 'Miami', 'FL', 33155, 'rikki@nayar.com', '305-968-9487', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Elke', 'Sengbusch', ' 9 W Central Ave', '', 'Phoenix', 'AZ', 85013, 'elke_sengbusch@yahoo.com', '602-896-2993', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Hoa', 'Sarao', ' 27846 Lafayette Ave', '', 'OakHill', 'FL', 32759, 'hoa@sarao.org', '386-526-7800', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Trinidad', 'Mcrae', ' 10276 Brooks St', '', 'SanFrancisco', 'CA', 94105, 'trinidad_mcrae@yahoo.com', '415-331-9634', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Mari', 'Lueckenbach', ' 1 Century Park E', '', 'SanDiego', 'CA', 92110, 'mari_lueckenbach@yahoo.com', '858-793-9684', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Selma', 'Husser', ' 9 State Highway 57 #22', '', 'JerseyCity', 'NJ', 7306, 'selma.husser@cox.net', '201-991-8369', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Antione', 'Onofrio', ' 4 S Washington Ave', '', 'SanBernardino', 'CA', 92410, 'aonofrio@onofrio.com', '909-430-7765', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Luisa', 'Jurney', ' 25 Se 176th Pl', '', 'Cambridge', 'MA', 2138, 'ljurney@hotmail.com', '617-365-2134', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Clorinda', 'Heimann', ' 105 Richmond Valley Rd', '', 'Escondido', 'CA', 92025, 'clorinda.heimann@hotmail.com', '760-291-5497', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Dick', 'Wenzinger', ' 22 Spruce St #595', '', 'Gardena', 'CA', 90248, 'dick@yahoo.com', '310-510-9713', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ahmed', 'Angalich', ' 2 W Beverly Blvd', '', 'Harrisburg', 'PA', 17110, 'ahmed.angalich@angalich.com', '717-528-8996', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Iluminada', 'Ohms', ' 72 Southern Blvd', '', 'Mesa', 'AZ', 85204, 'iluminada.ohms@yahoo.com', '480-293-2882', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Joanna', 'Leinenbach', ' 1 Washington St', '', 'LakeWorth', 'FL', 33461, 'joanna_leinenbach@hotmail.com', '561-470-4574', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Caprice', 'Suell', ' 90177 N 55th Ave', '', 'Nashville', 'TN', 37211, 'caprice@aol.com', '615-246-1824', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Stephane', 'Myricks', ' 9 Tower Ave', '', 'Burlington', 'KY', 41005, 'stephane_myricks@cox.net', '859-717-7638', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Quentin', 'Swayze', ' 278 Bayview Ave', '', 'Milan', 'MI', 48160, 'quentin_swayze@yahoo.com', '734-561-6170', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Annmarie', 'Castros', ' 80312 W 32nd St', '', 'Conroe', 'TX', 77301, 'annmarie_castros@gmail.com', '936-751-7961', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Shonda', 'Greenbush', ' 82 Us Highway 46', '', 'Clifton', 'NJ', 7011, 'shonda_greenbush@cox.net', '973-482-2430', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Cecil', 'Lapage', ' 4 Stovall St #72', '', 'UnionCity', 'NJ', 7087, 'clapage@lapage.com', '201-693-3967', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jeanice', 'Claucherty', ' 19 Amboy Ave', '', 'Miami', 'FL', 33142, 'jeanice.claucherty@yahoo.com', '305-988-4162', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Josphine', 'Villanueva', ' 63 Smith Ln #8343', '', 'Moss', 'TN', 38575, 'josphine_villanueva@villanueva.com', '931-553-9774', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Daniel', 'Perruzza', ' 11360 S Halsted St', '', 'SantaAna', 'CA', 92705, 'dperruzza@perruzza.com', '714-771-3880', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Cassi', 'Wildfong', ' 26849 Jefferson Hwy', '', 'RollingMeadows', 'IL', 60008, 'cassi.wildfong@aol.com', '847-633-3216', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Britt', 'Galam', ' 2500 Pringle Rd Se #508', '', 'Hatfield', 'PA', 19440, 'britt@galam.org', '215-888-3304', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Adell', 'Lipkin', ' 65 Mountain View Dr', '', 'Whippany', 'NJ', 7981, 'adell.lipkin@lipkin.com', '973-654-1561', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jacqueline', 'Rowling', ' 1 N San Saba', '', 'Erie', 'PA', 16501, 'jacqueline.rowling@yahoo.com', '814-865-8113', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lonny', 'Weglarz', ' 51120 State Route 18', '', 'SaltLakeCity', 'UT', 84115, 'lonny_weglarz@gmail.com', '801-293-9853', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lonna', 'Diestel', ' 1482 College Ave', '', 'Fayetteville', 'NC', 28301, 'lonna_diestel@gmail.com', '910-922-3672', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Cristal', 'Samara', ' 4119 Metropolitan Dr', '', 'LosAngeles', 'CA', 90021, 'cristal@cox.net', '213-975-8026', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kenneth', 'Grenet', ' 2167 Sierra Rd', '', 'EastLansing', 'MI', 48823, 'kenneth.grenet@grenet.org', '517-499-2322', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Elli', 'Mclaird', ' 6 Sunrise Ave', '', 'Utica', 'NY', 13501, 'emclaird@mclaird.com', '315-818-2638', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Alline', 'Jeanty', ' 55713 Lake City Hwy', '', 'SouthBend', 'IN', 46601, 'ajeanty@gmail.com', '574-656-2800', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Sharika', 'Eanes', ' 75698 N Fiesta Blvd', '', 'Orlando', 'FL', 32806, 'sharika.eanes@aol.com', '407-312-1691', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Nu', 'Mcnease', ' 88 Sw 28th Ter', '', 'Harrison', 'NJ', 7029, 'nu@gmail.com', '973-751-9003', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Daniela', 'Comnick', ' 7 Flowers Rd #403', '', 'Trenton', 'NJ', 8611, 'dcomnick@cox.net', '609-200-8577', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Cecilia', 'Colaizzo', ' 4 Nw 12th St #3849', '', 'Madison', 'WI', 53717, 'cecilia_colaizzo@colaizzo.com', '608-382-4541', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Leslie', 'Threets', ' 2 A Kelley Dr', '', 'Katonah', 'NY', 10536, 'leslie@cox.net', '914-861-9748', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Nan', 'Koppinger', ' 88827 Frankford Ave', '', 'Greensboro', 'NC', 27401, 'nan@koppinger.com', '336-370-5333', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Izetta', 'Dewar', ' 2 W Scyene Rd #3', '', 'Baltimore', 'MD', 21217, 'idewar@dewar.com', '410-473-1708', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Tegan', 'Arceo', ' 62260 Park Stre', '', 'MonroeTownship', 'NJ', 8831, 'tegan.arceo@arceo.org', '732-730-2692', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ruthann', 'Keener', ' 3424 29th St Se', '', 'Kerrville', 'TX', 78028, 'ruthann@hotmail.com', '830-258-2769', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Joni', 'Breland', ' 35 E Main St #43', '', 'ElkGroveVillage', 'IL', 60007, 'joni_breland@cox.net', '847-519-5906', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Vi', 'Rentfro', ' 7163 W Clark Rd', '', 'Freehold', 'NJ', 7728, 'vrentfro@cox.net', '732-605-4781', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Colette', 'Kardas', ' 21575 S Apple Creek Rd', '', 'Omaha', 'NE', 68124, 'colette.kardas@yahoo.com', '402-896-5943', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Malcolm', 'Tromblay', ' 747 Leonis Blvd', '', 'Annandale', 'VA', 22003, 'malcolm_tromblay@cox.net', '703-221-5602', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ryan', 'Harnos', ' 13 Gunnison St', '', 'Plano', 'TX', 75075, 'ryan@cox.net', '972-558-1665', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jess', 'Chaffins', ' 18 3rd Ave', '', 'NewYork', 'NY', 10016, 'jess.chaffins@chaffins.org', '212-510-4633', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Sharen', 'Bourbon', ' 62 W Austin St', '', 'Syosset', 'NY', 11791, 'sbourbon@yahoo.com', '516-816-1541', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Nickolas', 'Juvera', ' 177 S Rider Trl #52', '', 'CrystalRiver', 'FL', 34429, 'nickolas_juvera@cox.net', '352-598-8301', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Gary', 'Nunlee', ' 2 W Mount Royal Ave', '', 'Fortville', 'IN', 46040, 'gary_nunlee@nunlee.org', '317-542-6023', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Diane', 'Devreese', ' 1953 Telegraph Rd', '', 'SaintJoseph', 'MO', 64504, 'diane@cox.net', '816-557-9673', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Roslyn', 'Chavous', ' 63517 Dupont St', '', 'Jackson', 'MS', 39211, 'roslyn.chavous@chavous.org', '601-234-9632', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Glory', 'Schieler', ' 5 E Truman Rd', '', 'Abilene', 'TX', 79602, 'glory@yahoo.com', '325-869-2649', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Rasheeda', 'Sayaphon', ' 251 Park Ave #979', '', 'Saratoga', 'CA', 95070, 'rasheeda@aol.com', '408-805-4309', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Alpha', 'Palaia', ' 43496 Commercial Dr #29', '', 'CherryHill', 'NJ', 8003, 'alpha@yahoo.com', '856-312-2629', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Refugia', 'Jacobos', ' 2184 Worth St', '', 'Hayward', 'CA', 94545, 'refugia.jacobos@jacobos.com', '510-974-8671', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Shawnda', 'Yori', ' 50126 N Plankinton Ave', '', 'Longwood', 'FL', 32750, 'shawnda.yori@yahoo.com', '407-538-5106', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Mona', 'Delasancha', ' 38773 Gravois Ave', '', 'Cheyenne', 'WY', 82001, 'mdelasancha@hotmail.com', '307-403-1488', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Gilma', 'Liukko', ' 16452 Greenwich St', '', 'GardenCity', 'NY', 11530, 'gilma_liukko@gmail.com', '516-393-9967', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Janey', 'Gabisi', ' 40 Cambridge Ave', '', 'Madison', 'WI', 53715, 'jgabisi@hotmail.com', '608-967-7194', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lili', 'Paskin', ' 20113 4th Ave E', '', 'Kearny', 'NJ', 7032, 'lili.paskin@cox.net', '201-431-2989', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Loren', 'Asar', ' 6 Ridgewood Center Dr', '', 'OldForge', 'PA', 18518, 'loren.asar@aol.com', '570-648-3035', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Dorothy', 'Chesterfield', ' 469 Outwater Ln', '', 'SanDiego', 'CA', 92126, 'dorothy@cox.net', '858-617-7834', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Gail', 'Similton', ' 62 Monroe St', '', 'ThousandPalms', 'CA', 92276, 'gail_similton@similton.com', '760-616-5388', 2016);
